I, [2016-06-23T13:10:10.512337 #3735]  INFO -- Kitchen: -----> Starting Kitchen (v1.5.0)
E, [2016-06-23T13:10:10.513169 #3735] ERROR -- Kitchen: ------Exception-------
E, [2016-06-23T13:10:10.513239 #3735] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-06-23T13:10:10.513290 #3735] ERROR -- Kitchen: Message: Kitchen YAML file /home/chef/chef/cookbooks/.kitchen.yml does not exist.
E, [2016-06-23T13:10:10.513338 #3735] ERROR -- Kitchen: ------Backtrace-------
E, [2016-06-23T13:10:10.513384 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-06-23T13:10:10.513432 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:149:in `data'
E, [2016-06-23T13:10:10.513478 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:128:in `suites'
E, [2016-06-23T13:10:10.513525 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:179:in `filter_instances'
E, [2016-06-23T13:10:10.513571 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:138:in `build_instances'
E, [2016-06-23T13:10:10.513645 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:114:in `instances'
E, [2016-06-23T13:10:10.513694 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-06-23T13:10:10.513741 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-06-23T13:10:10.513897 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command/test.rb:43:in `block in call'
E, [2016-06-23T13:10:10.513985 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2016-06-23T13:10:10.514042 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command/test.rb:41:in `call'
E, [2016-06-23T13:10:10.514090 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:56:in `perform'
E, [2016-06-23T13:10:10.514138 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:227:in `test'
E, [2016-06-23T13:10:10.514185 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-06-23T13:10:10.514232 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-06-23T13:10:10.514278 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:321:in `invoke_task'
E, [2016-06-23T13:10:10.514350 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-06-23T13:10:10.514398 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-06-23T13:10:10.514444 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/bin/kitchen:13:in `block in <top (required)>'
E, [2016-06-23T13:10:10.514491 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/errors.rb:154:in `with_friendly_errors'
E, [2016-06-23T13:10:10.514537 #3735] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/bin/kitchen:13:in `<top (required)>'
E, [2016-06-23T13:10:10.514583 #3735] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:17:in `load'
E, [2016-06-23T13:10:10.514628 #3735] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:17:in `<main>'
E, [2016-06-23T13:10:10.514674 #3735] ERROR -- Kitchen: ----------------------
